RESPID,Country,Interview_year,sex,age,parents_status,closeness_to_siblings,living with partner_opositeSex,engage_or_considering_marriage,desire_toMarriage_soon,how_often_dated_last_month,how_often_used_tobacco_past12Months,Ideal_school_goal,Importance_of_religion,Ever_tried_nonPrescribed_Drugs,Ever_tried_Cocaine,DivorcedGroup_Used_Drugs_Alcohol_toFeelBetter
12,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,No,No,NEVER
13,United States,1992,Female,20,Divorced,NOT CLOSE AT ALL,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
14,United States,1992,Male,22,Divorced,EXTREMELY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,Yes,NEVER
15,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
16,United States,1992,Female,18,Divorced,QUITE CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
17,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,HARDLY EVER
18,United States,1992,Female,20,Divorced,QUITE CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NEVER
19,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
20,United States,1992,Female,19,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,No,NEVER
21,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
22,United States,1992,Female,19,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NEVER
23,United States,1992,Female,18,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NEVER
24,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,HARDLY EVER
25,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
26,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,HARDLY EVER
27,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,OFTEN
28,United States,1992,Female,22,Divorced,EXTREMELY CLOSE,No,No,MARRY FAIRLY SOON,NOT AT ALL,NOT AT ALL,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NEVER
29,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
30,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NEVER
31,United States,1992,Female,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,No,No,SOMETIMES
32,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,REFUSE TO ANSWER,NEVER
33,United States,1992,Male,19,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
34,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
35,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,NEVER
36,United States,1992,Female,23,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,OTHER,FAIRLY UNIMPORTANT,Yes,REFUSE TO ANSWER,SOMETIMES
37,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
38,United States,1992,Male,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
39,United States,1992,Male,21,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,ATTEND COLLEGE FOR A YEAR,FAIRLY UNIMPORTANT,No,No,NEVER
40,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GRADUATE FROM COLLEGE,VERY IMPORTANT,Yes,No,NEVER
41,United States,1992,Male,23,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
42,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
43,United States,1992,Female,21,Divorced,NOT CLOSE AT ALL,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
44,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,Yes,No,NEVER
45,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE THIS MONTH,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,SOMETIMES
46,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,ONCE A WEEK,GRADUATE FROM COLLEGE,VERY IMPORTANT,Yes,Yes,NEVER
48,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,Yes,Yes,NEVER
49,United States,1992,Male,22,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NEVER
50,United States,1992,Female,20,Divorced,QUITE CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
51,United States,1992,Male,19,Divorced,QUITE CLOSE,No,No,NEVER MARRY,NOT AT ALL,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,Yes,OFTEN
52,United States,1992,Female,22,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,HARDLY EVER
53,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
54,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
56,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NEVER
57,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
59,United States,1992,Female,21,Divorced,NOT CLOSE AT ALL,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
60,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
61,United States,1992,Male,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,No,NEVER
62,United States,1992,Male,22,Divorced,QUITE CLOSE,Yes,No,MARRY SOMETIME,No Answer,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
64,United States,1992,Male,18,Divorced,No Answer,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
65,United States,1992,Male,21,Divorced,EXTREMELY CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
66,United States,1992,Male,18,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,DO NOT KNOW,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,No,NEVER
67,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
68,United States,1992,Male,22,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,Yes,Yes,NEVER
69,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
70,United States,1992,Female,22,Divorced,EXTREMELY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,Yes,No,OFTEN
71,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,HARDLY EVER
72,United States,1992,Male,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,No,NEVER
73,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,DO NOT KNOW,No,No,NEVER
74,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
75,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
76,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
77,United States,1992,Male,21,Divorced,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,SOMETIMES
78,United States,1992,Female,20,Divorced,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
79,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,Yes,No,NEVER
80,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NEVER
82,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,REFUSE TO ANSWER,HARDLY EVER
83,United States,1992,Male,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,SOMETIMES
84,United States,1992,Male,20,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
85,United States,1992,Male,19,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
86,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,OTHER,FAIRLY IMPORTANT,No,No,NEVER
87,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
88,United States,1992,Female,18,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
89,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,DAILY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,HARDLY EVER
90,United States,1992,Male,22,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
91,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,No Answer,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,REFUSE TO ANSWER,NEVER
92,United States,1992,Female,23,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NEVER
93,United States,1992,Male,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
94,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
95,United States,1992,Male,23,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,HARDLY EVER
96,United States,1992,Female,20,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A WEEK,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NEVER
97,United States,1992,Female,19,Divorced,FAIRLY CLOSE,Yes,No,MARRY SOMETIME,No Answer,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
98,United States,1992,Female,19,Divorced,FAIRLY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NEVER
99,United States,1992,Male,21,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
102,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
103,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,SOMETIMES
104,United States,1992,Female,18,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,SOMETIMES
105,United States,1992,Female,19,Divorced,NOT CLOSE AT ALL,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NEVER
106,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,NEVER
107,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NEVER
108,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,REFUSE TO ANSWER,VERY IMPORTANT,No,No,NEVER
109,United States,1992,Female,22,Divorced,QUITE CLOSE,No,No,NEVER MARRY,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,Yes,NEVER
110,United States,1992,Female,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,HARDLY EVER
111,United States,1992,Female,21,Divorced,QUITE CLOSE,Yes,No,NEVER MARRY,No Answer,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,Yes,Yes,HARDLY EVER
113,United States,1992,Female,21,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,NOT AT ALL,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
114,United States,1992,Male,21,Divorced,No Answer,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,Yes,Yes,HARDLY EVER
115,United States,1992,Male,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,Yes,REFUSE TO ANSWER,NEVER
116,United States,1992,Male,21,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,HARDLY EVER
117,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,Yes,No,HARDLY EVER
118,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
119,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,SOMETIMES
120,United States,1992,Female,19,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NEVER
121,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,REFUSE TO ANSWER,HARDLY EVER
122,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
123,United States,1992,Female,20,Divorced,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ALMOST EVERYDAY,ONCE A WEEK,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,Yes,NEVER
